user	r_history	stability	s_text	average_delta_t	average_delta_t_text	average_retention	sample_size
1	1	33	33.00s	327	5.45min	0.6333	60
1	1,3	836	13.93min	1384	23.07min	0.8824	34
1	1,3,3	15730	4.37h	87974	1.02d	0.72	25
1	1,3,3,3	65848	18.29h	159500	1.85d	0.875	16
1	2	12028	3.34h	431	7.18min	1.0	30
1	2,3	8537	2.37h	160	2.67min	1.0	27
1	2,3,3	110699	1.28d	413116	4.78d	0.8667	30
1	3	9440	2.62h	1803	30.05min	0.984	376
1	3,3	95866	1.11d	62103	17.25h	0.9454	348
1	3,3,3	126074	1.46d	57911	16.09h	0.9604	303
2	1	143	2.38min	210	3.50min	0.8828	239
2	1,2	27040	7.51h	32356	8.99h	0.9231	13
2	1,3	14645	4.07h	4394	1.22h	0.9778	135
2	1,3,3	54775	15.22h	146644	1.70d	0.8229	96
2	1,3,3,3	196336	2.27d	406292	4.70d	0.8936	47
2	2	18370	5.10h	14897	4.14h	0.9429	70
2	2,3	43317	12.03h	19981	5.55h	0.9688	32
2	2,3,3	79758	22.16h	113925	1.32d	0.9375	16
2	3	405739	4.70d	10256	2.85h	0.9976	24105
2	3,2	56269	15.63h	3296	54.93min	0.9944	1969
2	3,3	144504	1.67d	137948	1.60d	0.9214	18730
2	3,3,3	654450	7.57d	330097	3.82d	0.954	15207
3	1	2	2.00s	75	1.25min	0.3258	356
3	1,3	921	15.35min	468	7.80min	0.9537	108
3	1,3,3	70001	19.44h	592603	6.86d	0.6111	90
3	1,3,3,3	263265	3.05d	1989501	23.03d	0.7	60
3	3	2331	38.85min	464	7.73min	0.9815	54
3	3,3	260672	3.02d	574261	6.65d	0.8936	47
3	3,3,3	531490	6.15d	2039757	23.61d	0.8667	45
4	1	53	53.00s	194	3.23min	0.7897	271
4	1,2	996	16.60min	666	11.10min	0.9412	34
4	1,3	4723	1.31h	1105	18.42min	0.9789	142
4	1,3,3	55894	15.53h	252839	2.93d	0.8137	102
4	1,3,3,3	372340	4.31d	1136962	13.16d	0.8889	63
4	2	351	5.85min	743	12.38min	0.8493	73
4	2,2	1143	19.05min	802	13.37min	0.9412	17
4	2,3	1273	21.22min	628	10.47min	0.9545	44
4	2,3,3	83370	23.16h	461671	5.34d	0.7838	37
4	3	3640	1.01h	1073	17.88min	0.9738	420
4	3,2	1387	23.12min	1049	17.48min	0.9375	16
4	3,3	163138	1.89d	247724	2.87d	0.9091	286
4	3,3,3	783014	9.06d	1019169	11.80d	0.95	200
5	1	23	23.00s	89	1.48min	0.758	2099
5	1,2	1025	17.08min	2356	39.27min	0.9143	35
5	1,3	2060	34.33min	13606	3.78h	0.8499	573
5	1,3,3	88031	1.02d	967486	11.20d	0.6164	219
5	1,3,3,3	581492	6.73d	3046061	35.26d	0.7596	104
5	2	1200	20.00min	1235	20.58min	0.9297	185
5	2,2	978	16.30min	1742	29.03min	0.9091	33
5	2,3	40500	11.25h	2378	39.63min	1.0	64
5	2,3,3	61906	17.20h	739239	8.56d	0.6	20
5	3	2490	41.50min	3957	1.10h	0.9287	841
5	3,2	6926	1.92h	19279	5.36h	0.875	24
5	3,3	187399	2.17d	930445	10.77d	0.7632	321
5	3,3,3	596334	6.90d	3633394	42.05d	0.7475	198
6	1	288	4.80min	546	9.10min	0.9	10
6	2	921455	10.66d	580484	6.72d	0.9677	124
6	2,2	60224	16.73h	13870	3.85h	1.0	20
6	2,3	56139	15.59h	2827	47.12min	1.0	78
6	2,3,3	234085	2.71d	141068	1.63d	0.9804	51
6	3	154619	1.79d	1595	26.58min	0.9988	1602
6	3,2	58259	16.18h	14452	4.01h	0.9828	116
6	3,3	2227647	25.78d	1020299	11.81d	0.9602	1182
6	3,3,3	815184	9.44d	574890	6.65d	0.9608	357
7	1	13	13.00s	42	42.00s	0.8074	431
7	1,2	42	42.00s	31	31.00s	0.9381	97
7	1,3	12070	3.35h	45	45.00s	1.0	212
7	1,3,3	13397	3.72h	83507	23.20h	0.6722	180
7	1,3,3,3	119376	1.38d	260964	3.02d	0.8387	62
7	2	259	4.32min	64	1.07min	0.977	696
7	2,2	100	1.67min	29	29.00s	0.9732	149
7	2,3	399	6.65min	41	41.00s	0.99	499
7	2,3,3	36942	10.26h	85716	23.81h	0.8283	431
7	3	869	14.48min	81	1.35min	0.9909	1211
7	3,2	4346	1.21h	27	27.00s	1.0	54
7	3,3	51652	14.35h	86653	1.00d	0.8661	941
7	3,3,3	266391	3.08d	263524	3.05d	0.9159	428
8	1	25	25.00s	84	1.40min	0.7766	197
8	1,2	42	42.00s	330	5.50min	0.6364	22
8	1,3	1297	21.62min	6767	1.88h	0.904	125
8	1,3,3	74572	20.71h	232473	2.69d	0.8043	92
8	1,3,3,3	408127	4.72d	530222	6.14d	0.9661	59
8	2	155	2.58min	334	5.57min	0.8462	26
8	2,3	621	10.35min	374	6.23min	0.9474	19
8	2,3,3	78143	21.71h	193540	2.24d	0.8571	14
8	3	35190	9.78h	11644	3.23h	0.9765	85
8	3,3	399511	4.62d	225182	2.61d	0.9861	72
8	3,3,3	341778	3.96d	378850	4.38d	0.9643	56
9	1	567	9.45min	13835	3.84h	0.6425	456
9	1,2	53130	14.76h	71988	20.00h	0.8934	122
9	1,3	138308	1.60d	79520	22.09h	0.95	180
9	1,3,3	567470	6.57d	255627	2.96d	0.985	133
9	1,3,3,3	688512	7.97d	498371	5.77d	0.9695	131
9	2	51530	14.31h	74716	20.75h	0.8835	266
9	2,2	129940	1.50d	89533	1.04d	0.9412	85
9	2,3	174192	2.02d	83938	23.32h	0.962	158
9	2,3,3	663523	7.68d	263911	3.05d	1.0	128
9	3	213726	2.47d	87196	1.01d	0.966	648
9	3,2	227526	2.63d	141984	1.64d	0.9718	71
9	3,3	1084506	12.55d	259845	3.01d	0.988	498
9	3,3,3	1335857	15.46d	509239	5.89d	0.9867	451
10	1	4	4.00s	4479	1.24h	0.3343	5059
10	1,2	677	11.28min	35938	9.98h	0.7219	151
10	1,3	8624	2.40h	21152	5.88h	0.8811	875
10	1,3,3	126460	1.46d	176715	2.05d	0.8966	406
10	1,3,3,3	189997	2.20d	317643	3.68d	0.8824	204
10	2	971	16.18min	17652	4.90h	0.815	200
10	2,2	514	8.57min	16920	4.70h	0.8261	23
10	2,3	84513	23.48h	15640	4.34h	0.9903	103
10	2,3,3	87559	1.01d	252807	2.93d	0.8667	45
10	3	26563	7.38h	17050	4.74h	0.9542	2599
10	3,2	88264	1.02d	327096	3.79d	0.9444	18
10	3,3	253374	2.93d	136101	1.58d	0.9541	1437
10	3,3,3	916075	10.60d	273097	3.16d	0.9796	930
11	1	27	27.00s	66	1.10min	0.8261	115
11	1,3	129	2.15min	164	2.73min	0.9	90
11	1,3,3	10946	3.04h	72406	20.11h	0.6753	77
11	1,3,3,3	81345	22.60h	268534	3.11d	0.7907	43
11	3	1951	32.52min	65	1.08min	0.9967	1530
11	3,3	326112	3.77d	79371	22.05h	0.9774	1548
11	3,3,3	1061164	12.28d	279151	3.23d	0.9749	1516
12	1	12	12.00s	106	1.77min	0.6166	326
12	1,2	129	2.15min	295	4.92min	0.8438	32
12	1,3	701	11.68min	493	8.22min	0.94	150
12	1,3,3	25048	6.96h	99851	1.16d	0.757	107
12	1,3,3,3	172336	1.99d	468065	5.42d	0.8378	37
12	2	1289	21.48min	777	12.95min	0.9512	41
12	2,3	14666	4.07h	727	12.12min	1.0	20
12	2,3,3	74715	20.75h	187857	2.17d	0.8667	15
12	3	1873	31.22min	616	10.27min	0.971	241
12	3,3	109240	1.26d	136760	1.58d	0.9031	196
12	3,3,3	440573	5.10d	397332	4.60d	0.9589	73
13	1	47	47.00s	105	1.75min	0.84	3801
13	1,2	397	6.62min	558	9.30min	0.8899	318
13	1,3	1415	23.58min	708	11.80min	0.954	2347
13	1,3,3	16484	4.58h	384654	4.45d	0.5977	1494
13	1,3,3,3	96150	1.11d	213862	2.48d	0.8449	477
13	2	528	8.80min	648	10.80min	0.9029	690
13	2,2	294007	3.40d	50078950	579.62d	0.6882	263
13	2,3	1979	32.98min	761	12.68min	0.9648	284
13	2,3,3	106548	1.23d	327169	3.79d	0.8757	177
